Key,Index,Name,Form,Type1,Type2,Ability1,Ability2,HAbility,HP,Atk,Def,SpA,SpD,Spe,Tot,Hash
496,496,ジャノビー,,くさ,,しんりょく,,あまのじゃく,60,60,75,60,75,83,413,
497,497,ジャローダ,,くさ,,しんりょく,,あまのじゃく,75,75,95,75,95,113,528,
498,498,ポカブ,,ほのお,,もうか,,あついしぼう,65,63,45,45,45,45,308,
499,499,チャオブー,,ほのお,かくとう,もうか,,あついしぼう,90,93,55,70,55,55,418,
500,500,エンブオー,,ほのお,かくとう,もうか,,すてみ,110,123,65,100,65,65,528,
501,501,ミジュマル,,みず,,げきりゅう,,シェルアーマー,55,55,45,63,45,45,308,
502,502,フタチマル,,みず,,げきりゅう,,シェルアーマー,75,75,60,83,60,60,413,
503,503,ダイケンキ,,みず,,げきりゅう,,シェルアーマー,95,100,85,108,70,70,528,
503h,503,ダイケンキ,ヒスイのすがた,みず,あく,げきりゅう,,きれあじ,90,108,80,100,65,85,528,
504,504,ミネズミ,,ノーマル,,にげあし, するどいめ,アナライズ,45,55,39,35,39,42,255,
505,505,ミルホッグ,,ノーマル,,はっこう, するどいめ,アナライズ,60,85,69,60,69,77,420,
506,506,ヨーテリー,,ノーマル,,やるき, ものひろい,にげあし,45,60,45,25,45,55,275,
507,507,ハーデリア,,ノーマル,,いかく, すなかき,きもったま,65,80,65,35,65,60,370,
508,508,ムーランド,,ノーマル,,いかく, すなかき,きもったま,85,110,90,45,90,80,500,
509,509,チョロネコ,,あく,,じゅうなん, かるわざ,いたずらごころ,41,50,37,50,37,66,281,
510,510,レパルダス,,あく,,じゅうなん, かるわざ,いたずらごころ,64,88,50,88,50,106,446,
511,511,ヤナップ,,くさ,,くいしんぼう,,しんりょく,50,53,48,53,48,64,316,
512,512,ヤナッキー,,くさ,,くいしんぼう,,しんりょく,75,98,63,98,63,101,498,
513,513,バオップ,,ほのお,,くいしんぼう,,もうか,50,53,48,53,48,64,316,
514,514,バオッキー,,ほのお,,くいしんぼう,,もうか,75,98,63,98,63,101,498,
515,515,ヒヤップ,,みず,,くいしんぼう,,げきりゅう,50,53,48,53,48,64,316,
516,516,ヒヤッキー,,みず,,くいしんぼう,,げきりゅう,75,98,63,98,63,101,498,
517,517,ムンナ,,エスパー,,よちむ, シンクロ,テレパシー,76,25,45,67,55,24,292,
518,518,ムシャーナ,,エスパー,,よちむ, シンクロ,テレパシー,116,55,85,107,95,29,487,
519,519,マメパト,,ノーマル,ひこう,はとむね, きょううん,とうそうしん,50,55,50,36,30,43,264,
520,520,ハトーボー,,ノーマル,ひこう,はとむね, きょううん,とうそうしん,62,77,62,50,42,65,358,
521,521,ケンホロウ,,ノーマル,ひこう,はとむね, きょううん,とうそうしん,80,115,80,65,55,93,488,
522,522,シママ,,でんき,,ひらいしん, でんきエンジン,そうしょく,45,60,32,50,32,76,295,
523,523,ゼブライカ,,でんき,,ひらいしん, でんきエンジン,そうしょく,75,100,63,80,63,116,497,
524,524,ダンゴロ,,いわ,,がんじょう, くだけるよろい,すなのちから,55,75,85,25,25,15,280,
525,525,ガントル,,いわ,,がんじょう, くだけるよろい,すなのちから,70,105,105,50,40,20,390,
526,526,ギガイアス,,いわ,,がんじょう, すなおこし,すなのちから,85,135,130,60,80,25,515,
527,527,コロモリ,,エスパー,ひこう,てんねん, ぶきよう,たんじゅん,65,45,43,55,43,72,323,
528,528,ココロモリ,,エスパー,ひこう,てんねん, ぶきよう,たんじゅん,67,57,55,77,55,114,425,
529,529,モグリュー,,じめん,,すなかき, すなのちから,かたやぶり,60,85,40,30,45,68,328,
530,530,ドリュウズ,,じめん,はがね,すなかき, すなのちから,かたやぶり,110,135,60,50,65,88,508,0110000001110000010100000111000011001000101010000100000101011001
531,531,タブンネ,,ノーマル,,いやしのこころ, さいせいりょく,ぶきよう,103,60,86,60,86,50,445,
532,532,ドッコラー,,かくとう,,こんじょう, ちからずく,てつのこぶし,75,80,55,25,35,35,305,
533,533,ドテッコツ,,かくとう,,こんじょう, ちからずく,てつのこぶし,85,105,85,40,50,40,405,
534,534,ローブシン,,かくとう,,こんじょう, ちからずく,てつのこぶし,105,140,95,55,65,45,505,
535,535,オタマロ,,みず,,すいすい, うるおいボディ,ちょすい,50,50,40,50,40,64,294,
536,536,ガマガル,,みず,じめん,すいすい, うるおいボディ,ちょすい,75,65,55,65,55,69,384,
537,537,ガマゲロゲ,,みず,じめん,すいすい, どくしゅ,ちょすい,105,95,75,85,75,74,509,
538,538,ナゲキ,,かくとう,,こんじょう, せいしんりょく,かたやぶり,120,100,85,30,85,45,465,
539,539,ダゲキ,,かくとう,,がんじょう, せいしんりょく,かたやぶり,75,125,75,30,75,85,465,
540,540,クルミル,,むし,くさ,むしのしらせ, ようりょくそ,ぼうじん,45,53,70,40,60,42,310,
541,541,クルマユ,,むし,くさ,リーフガード, ようりょくそ,ぼうじん,55,63,90,50,80,42,380,
542,542,ハハコモリ,,むし,くさ,むしのしらせ, ようりょくそ,ぼうじん,75,103,80,70,80,92,500,0000000000110000001100000011000000110010001100000001000000010000
543,543,フシデ,,むし,どく,どくのトゲ, むしのしらせ,かそく,30,45,59,30,39,57,260,
544,544,ホイーガ,,むし,どく,どくのトゲ, むしのしらせ,かそく,40,55,99,40,79,47,360,
545,545,ペンドラー,,むし,どく,どくのトゲ, むしのしらせ,かそく,60,100,89,55,69,112,485,
546,546,モンメン,,くさ,フェアリー,いたずらごころ, すりぬけ,ようりょくそ,40,27,60,37,50,66,280,
547,547,エルフーン,,くさ,フェアリー,いたずらごころ, すりぬけ,ようりょくそ,60,67,85,77,75,116,480,
548,548,チュリネ,,くさ,,ようりょくそ, マイペース,リーフガード,45,35,50,70,50,30,280,
549,549,ドレディア,,くさ,,ようりょくそ, マイペース,リーフガード,70,60,75,110,75,90,480,
550,550,バスラオ赤,,みず,,すてみ, てきおうりょく,かたやぶり,70,92,65,80,55,98,460,
551,551,メグロコ,,じめん,あく,いかく, じしんかじょう,いかりのつぼ,50,72,35,35,35,65,292,
552,552,ワルビル,,じめん,あく,いかく, じしんかじょう,いかりのつぼ,60,82,45,45,45,74,351,
553,553,ワルビアル,,じめん,あく,いかく, じしんかじょう,いかりのつぼ,95,117,80,65,70,92,519,
554,554,ダルマッカ,,ほのお,,はりきり,,せいしんりょく,70,90,45,15,45,50,315,
555,555,ヒヒダルマN,,ほのお,,ちからずく,,ダルマモード,105,140,55,30,55,95,480,
556,556,マラカッチ,,くさ,,ちょすい, ようりょくそ,よびみず,75,86,67,106,67,60,461,
557,557,イシズマイ,,むし,いわ,がんじょう, シェルアーマー,くだけるよろい,50,65,85,35,35,55,325,
558,558,イワパレス,,むし,いわ,がんじょう, シェルアーマー,くだけるよろい,70,105,125,65,75,45,485,
559,559,ズルッグ,,あく,かくとう,だっぴ, じしんかじょう,いかく,50,75,70,35,70,48,348,
560,560,ズルズキン,,あく,かくとう,だっぴ, じしんかじょう,いかく,65,90,115,45,115,58,488,
561,561,シンボラー,,エスパー,ひこう,ミラクルスキン, マジックガード,いろめがね,72,58,80,103,80,97,490,
562,562,デスマス,,ゴースト,,ミイラ,,,38,30,85,55,65,30,303,
562g,562,デスマス,ガラルのすがた,ゴースト,,さまようたましい,,,38,55,85,30,65,30,303,
563,563,デスカーン,,ゴースト,,ミイラ,,,58,50,145,95,105,30,483,
564,564,プロトーガ,,みず,いわ,ハードロック, がんじょう,すいすい,54,78,103,53,45,22,355,
565,565,アバゴーラ,,みず,いわ,ハードロック, がんじょう,すいすい,74,108,133,83,65,32,495,
566,566,アーケン,,いわ,ひこう,よわき,,,55,112,45,74,45,70,401,
567,567,アーケオス,,いわ,ひこう,よわき,,,75,140,65,112,65,110,567,
568,568,ヤブクロン,,どく,,あくしゅう, ねんちゃく,ゆうばく,50,50,62,40,62,65,329,
569,569,ダストダス,,どく,,あくしゅう, くだけるよろい,ゆうばく,80,95,82,60,82,75,474,
570,570,ゾロア,,あく,,イリュージョン,,,40,65,40,80,40,65,330,
571,571,ゾロアーク,,あく,,イリュージョン,,,60,105,60,120,60,105,510,1110100011001000101100001101000000110100111010001100110010000110
572,572,チラーミィ,,ノーマル,,メロメロボディ, テクニシャン,スキルリンク,55,50,40,40,40,75,300,
573,573,チラチーノ,,ノーマル,,メロメロボディ, テクニシャン,スキルリンク,75,95,60,65,60,115,470,1101010010011010100110101001100111010001010100101111010011010000
574,574,ゴチム,,エスパー,,おみとおし, かちき,かげふみ,45,30,50,55,65,45,290,
575,575,ゴチミル,,エスパー,,おみとおし, かちき,かげふみ,60,45,70,75,85,55,390,
576,576,ゴチルゼル,,エスパー,,おみとおし, かちき,かげふみ,70,55,95,95,110,65,490,
577,577,ユニラン,,エスパー,,ぼうじん, マジックガード,さいせいりょく,45,30,40,105,50,20,290,
578,578,ダブラン,,エスパー,,ぼうじん, マジックガード,さいせいりょく,65,40,50,125,60,30,370,
579,579,ランクルス,,エスパー,,ぼうじん, マジックガード,さいせいりょく,110,65,75,125,85,30,490,
580,580,コアルヒー,,みず,ひこう,するどいめ, はとむね,うるおいボディ,62,44,50,44,50,55,305,
581,581,スワンナ,,みず,ひこう,するどいめ, はとむね,うるおいボディ,75,87,63,87,63,98,473,
582,582,バニプッチ,,こおり,,アイスボディ, ゆきがくれ,くだけるよろい,36,50,50,65,60,44,305,
583,583,バニリッチ,,こおり,,アイスボディ, ゆきがくれ,くだけるよろい,51,65,65,80,75,59,395,
584,584,バイバニラ,,こおり,,アイスボディ, ゆきふらし,くだけるよろい,71,95,85,110,95,79,535,
585,585,シキジカ,,ノーマル,むし,ようりょくそ, そうしょく,てんのめぐみ,60,60,50,40,50,75,335,
586,586,メブキジカ,,ノーマル,むし,ようりょくそ, そうしょく,てんのめぐみ,80,100,70,60,70,95,475,
587,587,エモンガ,,でんき,ひこう,せいでんき,,でんきエンジン,55,75,60,75,60,103,428,
588,588,カブルモ,,むし,,むしのしらせ, だっぴ,ノーガード,50,75,45,40,45,60,315,
589,589,シュバルゴ,,むし,はがね,むしのしらせ, シェルアーマー,ぼうじん,70,135,105,60,105,20,495,
590,590,タマゲタケ,,くさ,どく,ほうし,,さいせいりょく,69,55,45,55,55,15,294,
591,591,モロバレル,,くさ,どく,ほうし,,さいせいりょく,114,85,70,85,80,30,464,1101000011101000101010101100101111001111100010011000110010011010
592,592,プルリル,,みず,ゴースト,ちょすい, のろわれボディ,しめりけ,55,40,50,65,85,40,335,
593,593,ブルンゲル,,みず,ゴースト,ちょすい, のろわれボディ,しめりけ,100,60,70,85,105,60,480,
594,594,ママンボウ,,みず,,いやしのこころ, うるおいボディ,さいせいりょく,165,75,80,40,45,65,470,0011010101101111111001100011101101111111100011100110101100111010
595,595,バチュル,,むし,でんき,ふくがん, きんちょうかん,むしのしらせ,50,47,50,57,50,65,319,
596,596,デンチュラ,,むし,でんき,ふくがん, きんちょうかん,むしのしらせ,70,77,60,97,60,108,472,0001101001010110111011101110101001101011001001111001011010110110
597,597,テッシード,,くさ,はがね,てつのトゲ,,てつのトゲ,44,50,91,24,86,10,305,
598,598,ナットレイ,,くさ,はがね,てつのトゲ,,きけんよち,74,94,131,54,116,20,489,
599,599,ギアル,,はがね,,プラス, マイナス,クリアボディ,40,55,70,45,60,30,300,
600,600,ギギアル,,はがね,,プラス, マイナス,クリアボディ,60,80,95,70,85,50,440,
601,601,ギギギアル,,はがね,,プラス, マイナス,クリアボディ,60,100,115,70,85,90,520,
602,602,シビシラス,,でんき,,ふゆう,,,35,55,40,45,40,60,275,
603,603,シビビール,,でんき,,ふゆう,,,65,85,70,75,70,40,405,0000000000000000001000000011000001101010001110000001110000001000
604,604,シビルドン,,でんき,,ふゆう,,,85,115,80,105,80,50,515,0000000000010000011100000110001001101000110110001001100000011010
605,605,リグレー,,エスパー,,テレパシー, シンクロ,アナライズ,55,55,55,85,55,30,335,
606,606,オーベム,,エスパー,,テレパシー, シンクロ,アナライズ,75,75,75,125,95,40,485,
607,607,ヒトモシ,,ゴースト,ほのお,もらいび, ほのおのからだ,すりぬけ,50,30,55,65,55,20,275,
608,608,ランプラー,,ゴースト,ほのお,もらいび, ほのおのからだ,すりぬけ,60,40,60,95,60,55,370,
609,609,シャンデラ,,ゴースト,ほのお,もらいび, ほのおのからだ,すりぬけ,60,55,90,145,90,80,520,
610,610,キバゴ,,ドラゴン,,とうそうしん, かたやぶり,きんちょうかん,46,87,60,30,40,57,320,
611,611,オノンド,,ドラゴン,,とうそうしん, かたやぶり,きんちょうかん,66,117,70,40,50,67,410,
612,612,オノノクス,,ドラゴン,,とうそうしん, かたやぶり,きんちょうかん,76,147,90,60,70,97,540,
613,613,クマシュン,,こおり,,ゆきがくれ, ゆきかき,びびり,55,70,40,60,40,40,305,
614,614,ツンベアー,,こおり,,ゆきがくれ, ゆきかき,びびり,95,130,80,70,80,50,505,
615,615,フリージオ,,こおり,,ふゆう,,,80,50,50,95,135,105,515,0000000000000000000010000011000001101000011010010111000100110000
616,616,チョボマキ,,むし,,うるおいボディ, シェルアーマー,ぼうじん,50,40,85,40,65,25,305,
617,617,アギルダー,,むし,,うるおいボディ, ねんちゃく,かるわざ,80,70,40,100,60,145,495,
618,618,マッギョ,,じめん,でんき,せいでんき, じゅうなん,すながくれ,109,66,84,81,99,32,471,
619,619,コジョフー,,かくとう,,せいしんりょく, さいせいりょく,すてみ,45,85,50,55,50,65,350,
620,620,コジョンド,,かくとう,,せいしんりょく, さいせいりょく,すてみ,65,125,60,95,60,105,510,0000000000000000000100100011000001111000011100000101100001001000
621,621,クリムガン,,ドラゴン,,さめはだ, ちからずく,かたやぶり,77,120,90,60,90,48,485,
622,622,ゴビット,,じめん,ゴースト,てつのこぶし, ぶきよう,ノーガード,59,74,50,35,50,35,303,
623,623,ゴルーグ,,じめん,ゴースト,てつのこぶし, ぶきよう,ノーガード,89,124,80,55,80,55,483,
624,624,コマタナ,,あく,はがね,まけんき, せいしんりょく,プレッシャー,45,85,70,40,40,60,340,
625,625,キリキザン,,あく,はがね,まけんき, せいしんりょく,プレッシャー,65,125,100,60,70,70,490,
626,626,バッフロン,,ノーマル,,すてみ, そうしょく,ぼうおん,95,110,95,40,95,55,490,
627,627,ワシボン,,ノーマル,ひこう,するどいめ, ちからずく,はりきり,70,83,50,37,50,60,350,
628,628,ウォーグル,,ノーマル,ひこう,するどいめ, ちからずく,まけんき,100,123,75,57,75,80,510,
629,629,バルチャイ,,あく,ひこう,はとむね, ぼうじん,くだけるよろい,70,55,75,45,65,60,370,
630,630,バルジーナ,,あく,ひこう,はとむね, ぼうじん,くだけるよろい,110,65,105,55,95,80,510,
631,631,クイタラン,,ほのお,,くいしんぼう, もらいび,しろいけむり,85,97,66,105,66,65,484,
632,632,アイアント,,むし,はがね,むしのしらせ, はりきり,なまけ,58,109,112,48,48,109,484,
633,633,モノズ,,あく,ドラゴン,はりきり,,,52,65,50,45,50,38,300,
634,634,ジヘッド,,あく,ドラゴン,はりきり,,,72,85,70,65,70,58,420,
635,635,サザンドラ,,あく,ドラゴン,ふゆう,,,92,105,90,125,90,98,600,
636,636,メラルバ,,むし,ほのお,ほのおのからだ,,むしのしらせ,55,85,55,50,55,60,360,
637,637,ウルガモス,,むし,ほのお,ほのおのからだ,,むしのしらせ,85,60,65,135,105,100,550,1001110010011000100010001001010001010000001110001000100000000000
638,638,コバルオン,,はがね,かくとう,せいぎのこころ,,,91,90,129,90,72,108,580,
639,639,テラキオン,,いわ,かくとう,せいぎのこころ,,,91,129,90,72,90,108,580,
640,640,ビリジオン,,くさ,かくとう,せいぎのこころ,,,91,90,72,90,129,108,580,
641,641,トルネロス,けしんフォルム,ひこう,,いたずらごころ,,まけんき,79,115,70,125,80,111,580,
641a,641,トルネロス,れいじゅうフォルム,ひこう,さいせいりょく,,,,79,100,80,110,90,121,580,
642,642,ボルトロス,けしんフォルム,でんき,ひこう,いたずらごころ,,まけんき,79,115,70,125,80,111,580,0111010001010100110000000100001001000000111110000110001001100001
642a,642,ボルトロス,れいじゅうフォルム,でんき,ひこう,,,,79,105,70,145,80,101,580,
643,643,レシラム,,ドラゴン,ほのお,ターボブレイズ,,,100,120,100,150,120,90,680,
644,644,ゼクロム,,ドラゴン,でんき,テラボルテージ,,,100,150,120,120,100,90,680,
645,645,ランドロス,けしんフォルム,じめん,ひこう,すなのちから,,ちからずく,89,125,90,115,80,101,600,
645a,645,ランドロス,れいじゅうフォルム,じめん,ひこう,いかく,,,89,145,90,105,80,91,100,0001110001011100110010101001011010011010100100101110010010110000
646,646,キュレム,,ドラゴン,こおり,プレッシャー,,,125,130,90,130,90,95,660,
647,647,ケルディオ,,みず,かくとう,せいぎのこころ,,,91,72,90,129,90,108,580,
648,648,メロエッタＶ,,ノーマル,エスパー,てんのめぐみ,,,100,77,77,128,128,90,600,
649,649,ゲノセクト,,むし,はがね,ダウンロード,,,71,120,95,120,95,99,600,
650,650,ハリマロン,,くさ,,しんりょく,,ぼうだん,56,61,65,48,45,38,313,
651,651,ハリボーグ,,くさ,,しんりょく,,ぼうだん,61,78,95,56,58,57,405,
652,652,ブリガロン,,くさ,かくとう,しんりょく,,ぼうだん,88,107,122,74,75,64,530,
653,653,フォッコ,,ほのお,,もうか,,マジシャン,40,45,40,62,60,60,307,
654,654,テールナー,,ほのお,,もうか,,マジシャン,59,59,58,90,70,73,409,
655,655,マフォクシー,,ほのお,エスパー,もうか,,マジシャン,75,69,72,114,100,104,534,
656,656,ケロマツ,,みず,,げきりゅう,,へんげんじざい,41,56,40,62,44,71,314,
657,657,ゲコガシラ,,みず,,げきりゅう,,へんげんじざい,54,63,52,83,56,97,405,
658,658,ゲッコウガ,,みず,あく,げきりゅう,,へんげんじざい,72,95,67,103,71,122,530,0101100011100001111010110110000111100000100100101101100010000110
659,659,ホルビー,,ノーマル,,ものひろい, ほおぶくろ,ちからもち,38,36,38,32,36,57,237,
660,660,ホルード,,ノーマル,じめん,ものひろい, ほおぶくろ,ちからもち,85,56,77,50,77,78,423,
661,661,ヤヤコマ,,ノーマル,ひこう,はとむね,,はやてのつばさ,45,50,43,40,38,62,278,
662,662,ヒノヤコマ,,ほのお,ひこう,ほのおのからだ,,はやてのつばさ,62,73,55,56,52,84,382,
663,663,ファイアロー,,ほのお,ひこう,ほのおのからだ,,はやてのつばさ,78,81,71,74,69,126,499,0000000000000000001100000011001000111000001111000011101000111000
664,664,コフキムシ,,むし,,りんぷん, ふくがん,フレンドガード,38,35,40,27,25,35,200,
665,665,コフーライ,,むし,,だっぴ,,フレンドガード,45,22,60,27,30,29,213,
666,666,ビビヨン,,むし,ひこう,りんぷん, ふくがん,フレンドガード,80,52,50,90,50,89,411,
667,667,シシコ,,ほのお,ノーマル,とうそうしん, きんちょうかん,じしんかじょう,62,50,58,73,54,72,369,
668,668,カエンジシ,,ほのお,ノーマル,とうそうしん, きんちょうかん,じしんかじょう,86,68,72,109,66,106,507,
669,669,フラベベ,,フェアリー,,フラワーベール,,きょうせい,44,38,39,61,79,42,303,
670,670,フラエッテ,,フェアリー,,フラワーベール,,きょうせい,54,45,47,75,98,52,371,
671,671,フラージェス,,フェアリー,,フラワーベール,,きょうせい,78,65,68,112,154,75,552,
672,672,メェークル,,くさ,,そうしょく,,くさのけがわ,66,65,48,62,57,52,350,
673,673,ゴーゴート,,くさ,,そうしょく,,くさのけがわ,123,100,62,97,81,68,531,
674,674,ヤンチャム,,かくとう,,てつのこぶし, かたやぶり,きもったま,67,82,62,46,48,43,348,
675,675,ゴロンダ,,かくとう,あく,てつのこぶし, かたやぶり,きもったま,95,124,78,69,71,58,495,
676,676,トリミアン,,ノーマル,,ファーコート,,,75,80,60,65,90,102,472,
677,677,ニャスパー,,エスパー,,するどいめ, すりぬけ,マイペース,62,48,54,63,60,68,355,
678,678,ニャオニクス♂,,エスパー,,するどいめ, すりぬけ,いたずらごころ,74,48,76,83,81,104,466,
679,679,ヒトツキ,,はがね,ゴースト,ノーガード,,,45,80,100,35,37,28,325,
680,680,ニダンギル,,はがね,ゴースト,ノーガード,,,59,110,150,45,49,35,448,
681,681,ギルガルド盾,,はがね,ゴースト,バトルスイッチ,,,60,50,150,50,150,60,520,
682,682,シュシュプ,,フェアリー,,いやしのこころ,,アロマベール,78,52,60,63,65,23,341,
683,683,フレフワン,,フェアリー,,いやしのこころ,,アロマベール,101,72,72,99,89,29,462,
684,684,ペロッパフ,,フェアリー,,スイートベール,,かるわざ,62,48,66,59,57,49,341,
685,685,ペロリーム,,フェアリー,,スイートベール,,かるわざ,82,80,86,85,75,72,480,
686,686,マーイーカ,,あく,エスパー,あまのじゃく, きゅうばん,すりぬけ,53,54,53,37,46,45,288,
687,687,カラマネロ,,あく,エスパー,あまのじゃく, きゅうばん,すりぬけ,86,92,88,68,75,73,482,
688,688,カメテテ,,いわ,みず,かたいツメ, スナイパー,わるいてぐせ,42,52,67,39,56,50,306,
689,689,ガメノデス,,いわ,みず,かたいツメ, スナイパー,わるいてぐせ,72,105,115,54,86,68,500,
690,690,クズモー,,どく,みず,どくのトゲ, どくしゅ,てきおうりょく,50,60,60,60,60,30,320,
691,691,ドラミドロ,,どく,ドラゴン,どくのトゲ, どくしゅ,てきおうりょく,65,75,90,97,123,44,494,
692,692,ウデッポウ,,みず,,メガランチャー,,,50,53,62,58,63,44,330,
693,693,ブロスター,,みず,,メガランチャー,,,71,73,88,120,89,59,500,
694,694,エリキテル,,でんき,ノーマル,かんそうはだ, すながくれ,サンパワー,44,38,33,61,43,70,289,
695,695,エレザード,,でんき,ノーマル,かんそうはだ, すながくれ,サンパワー,62,55,52,109,94,109,481,
696,696,チゴラス,,いわ,ドラゴン,がんじょうあご,,がんじょう,58,89,77,45,45,48,362,
697,697,ガチゴラス,,いわ,ドラゴン,がんじょうあご,,いしあたま,82,121,119,69,59,71,521,
698,698,アマルス,,いわ,こおり,フリーズスキン,,ゆきふらし,77,59,50,67,63,46,362,
699,699,アマルルガ,,いわ,こおり,フリーズスキン,,ゆきふらし,123,77,72,99,92,58,521,
700,700,ニンフィア,,フェアリー,,メロメロボディ,,フェアリースキン,95,65,65,110,130,60,525,1001110010010100100101011011110010010100110110000111100001100000
701,701,ルチャブル,,かくとう,ひこう,じゅうなん, かるわざ,かたやぶり,78,92,75,74,63,118,500,
702,702,デデンネ,,でんき,フェアリー,ほおぶくろ, ものひろい,プラス,67,58,57,81,67,101,431,
703,703,メレシー,,いわ,フェアリー,クリアボディ,,がんじょう,50,50,150,50,150,50,500,
704,704,ヌメラ,,ドラゴン,,そうしょく, うるおいボディ,ぬめぬめ,45,50,35,55,75,40,300,
705,705,ヌメイル,,ドラゴン,,そうしょく, うるおいボディ,ぬめぬめ,68,75,53,83,113,60,452,
706,706,ヌメルゴン,,ドラゴン,,そうしょく, うるおいボディ,ぬめぬめ,90,100,70,110,150,80,600,
707,707,クレッフィ,,はがね,フェアリー,いたずらごころ,,マジシャン,57,80,91,80,87,75,470,
708,708,ボクレー,,ゴースト,くさ,しぜんかいふく, おみとおし,しゅうかく,43,70,48,50,60,38,309,
709,709,オーロット,,ゴースト,くさ,しぜんかいふく, おみとおし,しゅうかく,85,110,76,65,82,56,474,0110100011110000110101001001100010110100011010000101010001011000
710,710,バケッチャ,,ゴースト,くさ,ものひろい, おみとおし,ふみん,49,66,70,44,55,51,335,
711,711,パンプジン,,ゴースト,くさ,ものひろい, おみとおし,ふみん,65,90,122,58,75,84,494,
712,712,カチコール,,こおり,,マイペース, アイスボディ,がんじょう,55,69,85,32,35,28,304,
713,713,クレベース,,こおり,,マイペース, アイスボディ,がんじょう,95,117,184,44,46,28,514,1111100010100110101101101010011010101010000101000000110000001110
713h,713,クレベース,,こおり,いわ,がんじょうあご,アイスボディ,がんじょう,95,127,184,34,36,38,514,0000000000000000000000000000000000111100011011001110010010110100
714,714,オンバット,,ひこう,ドラゴン,おみとおし, すりぬけ,テレパシー,40,30,35,45,40,55,245,
715,715,オンバーン,,ひこう,ドラゴン,おみとおし, すりぬけ,テレパシー,85,70,80,97,80,123,535,
716,716,ゼルネアス,,フェアリー,,フェアリーオーラ,,,126,131,95,131,98,99,680,
717,717,イベルタル,,あく,ひこう,ダークオーラ,,,126,131,95,131,98,99,680,
718,718,ジガルデ10%,,ドラゴン,じめん,オーラブレイク, スワームチェンジ,,54,100,71,61,85,115,486,
719,719,ディアンシー,,いわ,フェアリー,クリアボディ,,,50,100,150,100,150,50,600,
720,720,フーパ(戒め),,エスパー,ゴースト,マジシャン,,,80,110,60,150,130,70,600,
721,721,ボルケニオン,,ほのお,みず,ちょすい,,,80,110,120,130,90,70,600,
722,722,モクロー,,くさ,ひこう,しんりょく,,えんかく,68,55,55,50,50,42,320,
723,723,フクスロー,,くさ,ひこう,しんりょく,,えんかく,78,75,75,70,70,52,420,
724,724,ジュナイパー,,くさ,ゴースト,しんりょく,,えんかく,78,107,75,100,100,70,530,
724h,724,ジュナイパー,ヒスイのすがた,くさ,かくとう,しんりょく,,きもったま,88,112,80,95,95,60,530,
725,725,ニャビー,,ほのお,,もうか,,いかく,45,65,40,60,40,70,320,
726,726,ニャヒート,,ほのお,,もうか,,いかく,65,85,50,80,50,90,420,
727,727,ガオガエン,,ほのお,あく,もうか,,いかく,95,115,90,80,90,60,530,0111000000110000110001011110001101110000001110000110100001001100
728,728,アシマリ,,みず,,げきりゅう,,うるおいボイス,50,54,54,66,56,40,320,
729,729,オシャマリ,,みず,,げきりゅう,,うるおいボイス,60,69,69,91,81,50,420,
730,730,アシレーヌ,,みず,フェアリー,げきりゅう,,うるおいボイス,80,74,74,126,116,60,530,0011110001101100011110000110100011111000000100001101010111000010
731,731,ツツケラ,,ノーマル,ひこう,するどいめ, スキルリンク,ものひろい,35,75,30,30,30,65,265,
732,732,ケララッパ,,ノーマル,ひこう,するどいめ, スキルリンク,ものひろい,55,85,50,40,50,75,355,
733,733,ドデカバシ,,ノーマル,ひこう,するどいめ, スキルリンク,ちからずく,80,120,75,75,75,60,485,
734,734,ヤングース,,ノーマル,,はりこみ, がんじょうあご,てきおうりょく,48,70,30,30,30,45,253,
735,735,デカグース,,ノーマル,,はりこみ, がんじょうあご,てきおうりょく,88,110,60,55,60,45,418,
736,736,アゴジムシ,,むし,,むしのしらせ,,,47,62,45,55,45,46,300,
737,737,デンヂムシ,,むし,でんき,バッテリー,,,57,82,95,55,75,36,400,
738,738,クワガノン,,むし,でんき,ふゆう,,,77,70,90,145,75,43,500,
739,739,マケンカニ,,かくとう,,かいりきバサミ, てつのこぶし,いかりのつぼ,47,82,57,42,47,63,338,
740,740,ケケンカニ,,かくとう,こおり,かいりきバサミ, てつのこぶし,いかりのつぼ,97,132,77,62,67,43,478,
741m,741,オドリドリ,めらめら,ほのお,ひこう,おどりこ,,,75,70,70,98,70,93,476,
741p,741,オドリドリ,ぱちぱち,でんき,ひこう,おどりこ,,,75,70,70,98,70,93,476,
741h,741,オドリドリ,ふらふら,エスパー,ひこう,おどりこ,,,75,70,70,98,70,93,476,
741m,741,オドリドリ,まいまい,ゴースト,ひこう,おどりこ,,,75,70,70,98,70,93,476,
742,742,アブリー,,むし,フェアリー,みつあつめ, りんぷん,スイートベール,40,45,40,55,40,84,304,
743,743,アブリボン,,むし,フェアリー,みつあつめ, りんぷん,スイートベール,60,55,60,95,70,124,464,
744,744,イワンコ,,いわ,,するどいめ, やるき,ふくつのこころ,45,65,40,30,40,60,280,
745,745,ルガルガン昼,,いわ,,するどいめ, すなかき,ふくつのこころ,75,115,65,55,65,112,487,
746,746,ヨワシ,,みず,,ぎょぐん,,ぎょぐん,45,20,20,25,25,40,175,
747,747,ヒドイデ,,どく,みず,ひとでなし, じゅうなん,さいせいりょく,50,53,62,43,52,45,305,
